"id";"Verwaltungeinheit";"Entsorgungsgebiet";"PLZ";"zugeordneter_Kreis";"Unternehmen 1";"Unternehmen 2";"Abfallberater";"Adresse";"E-Mail";"Telefon";"Angebote";"Linktext 1";"Link 1";"Linktext 2";"Link 2";"Linktext 3";"Link 3"
38;"Landkreis Bernkastel-Wittlich";;;;"Zweckverband Abfallwirtschaft
Region Trier (A.R.T.) ";"(für die Kreisverwaltung Bernkastel- Wittlich)";"Abfalltelefon";"Löwenbrückener Straße 13/14, 54290 Trier";"[email]";"0651 9491-414 ";"Tauschbörse, Trennhilfe in diversen Sprachen, Tipps zur Abfallvermeidung, Abfallpädagogik, Lehrmaterial";"Kontakt Abfalltelefon";"http://www.art-trier.de/cms/abfallvermeidung-1002.html";"Abfall-ABC";"http://www.art-trier.de/cms/abfall_az-1002.html";"Kontakt Abfallberater Kreisverwaltung";"http://www.bernkastel-wittlich.de/kreisverwaltung/fachbereiche/bauen-und-umwelt/"
39;"Landkreis Biberach";;;;"Landratsamt Biberach ";"Abfallwirtschaftsbetrieb ";"Verschiedene Ansprechpartner/innen in den Orten (siehe Llink)";"""";"Diverse (siehe Link ""Kontakt Abfallberatung)";"Diverse (siehe Link ""Kontakt Abfallberatung)";"Fundgrube, Abfallpädagogik, Tipps zur Abfallvermeidung, Trennhilfe";"Kontakt Abfallberatung";"http://www.biberach.de/landratsamt/abfallwirtschaftsbetrieb/abfallberatung/ansprechpartner.html";"Fundgrube";"http://www.biberach.de/aktuelles/anzeigen-ausschreibungen/fundgrube.html";"Abfall-ABC";"http://www.biberach.de/landratsamt/abfallwirtschaftsbetrieb/abfall-abc.html"
40;"Kreisfreie Stadt Bielefeld";;;;"Umweltbetrieb der Stadt Bielefeld";;;"Eckendorfer Straße 57, 33609 Bielefeld ";"[email] ";"0521 51-3341 ";"Tausch- und Verschenkbörse, diverse Infobroschüren, Gebrauchtartikelbörse, Sortierhilfe in diversen Sprachen, Verleih „Clean Caddy“ für Müll-Sammelaktionen";"Kontakt Abfallberatung";"http://www.bielefeld.de/de/un/stadtreinigung/uaabfall/";"Verschenkbörse";"http://www.verschenkboerse-bielefeld.de/info.asp";"Informationsmaterial";"http://www.bielefeld.de/de/rv/ds_stadtverwaltung/uwb/pro/#g030"
41;"Landkreis Birkenfeld";;;;"AWB-Abfallwirtschaftsbetrieb";;;"Schlossallee 9, 55765 Birkenfeld";"[email] ";"06782 9989-22";"Sortierhilfe in diversen Sprachen, umfangreiche Infos zur Trennung";"Infos Abfalltrennung";"http://www.egb-bir.de/abfallinformationen.html";"Abfall-ABC";"http://www.egb-bir.de/abfall-abc.html";"Mehrsprachige Informationen";"http://www.egb-bir.de/mehrsprachige_informationen.html"
42;"Landkreis Böblingen";;;;"Abfallwirtschaftsbetrieb Böblingen";;;"Parkstraße 16, 71034 Böblingen";"[email]";"07031 663-1550";"Abfallpädagogik, Verschenkemarkt, Reparatur- und Second-Hand-Führer, Tipps zur Abfallvermeidungund und Abfalltrennung, Sortierhilfe in diversen Sprachen";"Kontakt Abfallwirtschaft";"http://www.lrabb.de/, Lde/start/Service+_+Verwaltung/Abfallwirtschaft.html";"Verschenkemarkt und Reparierführer";"http://www.verschenkenundmehr.de/";"Tipps zur Abfallvermeidung";"http://www.lrabb.de/, Lde/start/Service+_+Verwaltung/Abfallvermeidung.html"
43;;"Bocholt";"46395, 46397, 46399";"Kreis Borken";"Entsorgungs- und Servicebetrieb Bocholt (ESB)";;"Karin Kalka-Freundt, Petra Tacke ";"Im Sommer einmal im Monat auf dem St. Georgs Platz";"[email], [email]";"02871 2463-24 ";"Abfallpädagogik, monatlicher „Infobully“, Trennhilfe";"Kontakt Abfallberatung";"https://www.bocholt.de/rathaus/entsorgungsbetrieb/abfallberatung/";"Abfall-ABC";"https://www.bocholt.de/fileadmin/DAM/Fachbereich_34/Abfallberatung/bocholt_rathaus_esb_abfall_abc.pdf";;
44;"Kreisfreie Stadt Bochum";;;;"USB Bochum GmbH";;;"Hanielstraße 1, 44801 Bochum";"[email]";"0800 3336288";"Sortierhilfe in diversen Sprachen, Flyer, Abfallpädagogik, Kinderclub „Huibo“";"Kontakt Abfallberatung";"http://www.usb-bochum.de/abfallberatung/";"Infomaterial und Abfall-ABC";"http://www.usb-bochum.de/abfallberatung/#infomaterial";"Tipps zur Abfallvermeidung";"http://www.usb-bochum.de/tauschen-reparieren-gebrauchtes-kaufen/"
45;"Landkreis Bodenseekreis";;;;"Landratsamt Bodenseekreis";"Abfallwirtschaftsamt";;"Glärnischstraße 1-3, 88045 Friedrichshafen ";"[email] ";"07541 204-5199 ";"Sperrmüllbörse, kompakte Infos, Müllmagazin, Abfallpädagogik, Reparatur-, Verleih- und Second-Hand-Führer";"Kontakt Abfallberatung";"https://www.bodenseekreis.de/umwelt-landnutzung/abfallentsorgung-privat/kontakt-beratung/";"Tipps zur Abfallvermeidung";"https://www.bodenseekreis.de/umwelt-landnutzung/abfallentsorgung-privat/abfallvermeidung/";"Abfallarten A - Z";"http://www.bodenseekreis.de/umwelt-landnutzung/abfallentsorgung-privat/abfallarten.html"
46;"Kreisfreie Stadt Bonn";;;;"bonnorange AöR";;;"Lievelingsweg 110, 53119 Bonn ";"[email]";"0228 5552720 ";"Sortierhilfe in diversen Sprachen, Tausch-u. Verschenkmarkt, Tipps zur Abfallvermeidung,  Abfallpädagogik";"Kontakt Abfallberatung";"http://www.bonnorange.de/kundenservice.html";"Infomaterial";"http://www.bonnorange.de/downloads.html";"Tausch- und Verschenkmarkt";"http://bonn.internet-verschenkmarkt.de/info.asp"
47;"Landkreis Börde";;;;"Kommunalservice Landkreis Börde AöR";;"Jörg Reinemann, Astrid Schäfer";;"[email], [email]";"039201 7033-118 /-119";"Kompakte Infos, Abfallbroschüre, Sortierhilfen";"Kontakt Abfallberatung";"http://www.ks-boerde.de/index.php?id=189";"Infos zur Abfalltrennung";"http://www.ks-boerde.de/index.php?id=171";;
48;"Kreis Borken";;;;"Entsorgungsgesellschaft Westmünsterland mbH (EGW)";;;"Estern 41, 48712 Gescher";"[email]";"02542 9290";"Abfallpädagogik, Tipps zur Abfallvermeidung, Trennhilfen";"Kontakt Abfallberatung";"http://www.egw.de/Service/abfallberatung.html";"Tipps zur Abfallvermeidung";"http://www.egw.de/service/abfallberatung/abfallvermeidung/";"Sammlung für das KARO Sozialkaufhaus";"http://www.egw.de/service/abfallberatung/sozialkaufhaeuser/"
49;"Kreisfreie Stadt Bottrop";;;;"Bottroper Entsorgung und Stadtreinigung (BEST) AöR ";;;;"[email] ";"02041 7969-0 /-13";"Abfallpädagogik, Führungen, „Bottrop putzt“, Sortierhilfe in diversen Sprachen, Abfallbroschüre";"Übersicht Abfallwirtschaft";"http://www.best-bottrop.de/Abfallwirtschaft/default.asp?highmain=2&highsub=0&highsubsub=0";"Abfall-ABC";"http://www.best-bottrop.de/abfall-abc.html";;
50;"Kreisfreie Stadt Brandenburg an der Havel";;;;"Stadtverwaltung Brandenburg";"FB Bauen und Umwelt";"Ricarda Löffler, Ines Wirschin";"Klosterstraße 14, 14770 Brandenburg an der Havel ";"[email], [email]";"03381 5831-34 /-14";"Kompakte Infos, Trennhilfe, Abfallbroschüre";"Kontakt Abfallberatung";"https://www.stadt-brandenburg.de/dienstleistungen/service/abfallvermeidung-beratung/?no_cache=1&tx_brbuergerservice_pi1%5Bsword%5D=abfall";"Ratgeber und Infomaterial";"https://www.stadt-brandenburg.de/leben/abfall-und-abwasser/info-material/";"Abfall-ABC";"https://www.stadt-brandenburg.de/leben/abfall-und-abwasser/abfall-abc/"
51;"Kreisfreie Stadt Braunschweig";;;;"ALBA Braunschweig GmbH ";;;"Frankfurter Straße 251, 38122 Braunschweig";;"0531 88620";"Tipps zur Abfallvermeidung, Abfallpädagogik, Trennhilfe, Verschenkmarkt, Sortierhilfe in diversen Sprachen";"Kontakt Bürgerservice";"http://www.alba-bs.de/index.asp?CITY=BS&NAV=40";"Infos zur Abfalltrennung";"http://www.alba-bs.de/index.asp?CITY=BS&NAV=139";"Verschenkemarkt";"http://braunschweig.internet-verschenkmarkt.de/list.asp"
52;"Landkreis Breisgau-Hochschwarzwald";;;;"Abfallwirtschaft, Landkreis Breisgau-Hochschwarzwald (ALB)";;;"Bismarckallee 7a, 79098 Freiburg ";"[email]";"0761 2187-9707";"Info-Broschüren, Abfallpädagogik";"Kontakt Abfallberatung";"http://www.breisgau-hochschwarzwald.de/pb/Breisgau-Hochschwarzwald, Lde/Start/Service+_+Verwaltung/Kontakt.html";"Informationsmaterial";"http://www.breisgau-hochschwarzwald.de/pb/Breisgau-Hochschwarzwald, Lde/Start/Service+_+Verwaltung/Informationsmaterial+und+Formulare.html";;
53;"Kreisfreie Stadt Bremen";;;;"Entsorgung kommunal - Umweltbetrieb Bremen";;"Antje von Horn";"Willy-Brandt-Platz 7, 28215 Bremen ";"[email] ";"0421 361-3611";"Reste-Kochbuch, Abfallpädagogik, Sortierhilfe in diversen Sprachen, „Tausch-Bar“, „Bauteil-Börse Bremen“";"Kontakt Kundenservice";"http://www.entsorgung-kommunal.de/service/kontakt-2511";"Aktionen und Projekte";"http://www.entsorgung-kommunal.de/voll_wert_voll-9393";"Abfall-ABC";"http://www.entsorgung-kommunal.de/entsorgung/abfall_abc-2268"
54;"Kreisfreie Stadt Bremerhaven";;;;"Bremerhavener Entsorgungsgesellschaft mbH (BEG/ Remondis)";;;"Zur Hexenbrücke 16, D-27570 Bremerhaven ";"[email]";"0471 186-555";"Sortierhilfe";;"http://beg-bhv.de/kommunen/leistungen/";;;;
55;;"Brühl";50321;"Kreis Rhein-Erft-Kreis";"Stadt Brühl / Verbraucherzentrale Brühl";;;"Carl-Schurz-Straße 1, 50321 Brühl";"[email]";"02232 20687-05";"Persönliche Beratung";"Kontakt Abfallberatung";"http://www.stadtservice-bruehl.de/abfallberatung.html";"Website der Verbraucherzentrale Brühl";"https://www.verbraucherzentrale.nrw/beratungsstellen/496/kontakt/Umweltberatung/1449";;
56;"Landkreis Burgenlandkreis";;;;"Abfallwirtschaft Sachsen-Anhalt Süd AöR";;;"Südring 8, 06618 Mertendorf";"[email]";"034445 223-15";"Sortierinfos, Abfallpädagogik, Biotonnen-Infos, Magazin ""Umweltinformationen""";"Infos zur Abfalltrennung";"http://www.awsas.de/index.php/abfalltrennung.html";"Informationsmaterial";"http://www.awsas.de/index.php/downloads.html";;
57;"Landkreis Calw";;;;"Abfallwirtschaft Landkreis Calw GmbH";;;"Gäuallee 5, 72202 Nagold";"[email] ";"0800 3030839 (kostenlos)";"Verschenk- und Tauschbörse, Sortierhilfen in diversen Sprachen";"Kontakt Abfallberatung";"http://www.awg-info.de/index.php?id=57";"Abfall-ABC";"http://www.awg-info.de/index.php?id=155&L=0";"Verschenkemarkt";"http://www.awg-info.de/index.php?id=360"
58;;"Castrop-Rauxel";" 
44575, 44577, 44579, 44581";"Kreis Recklinghausen";"EUV Stadtbetrieb Castrop-Rauxel";;;"Westring 215, 44575 Castrop-Rauxel ";"[email] ";"02305 9686-543";"Broschüren, Trennhilfen, EUV-Umweltbrummi für Schadstoffe und Elektrogeräte";"Kontakt Abfallberatung";"https://www.euv-stadtbetrieb.de/private-haushalte/entsorgung/";"Abfall-ABC";"https://www.euv-stadtbetrieb.de/private-haushalte/entsorgung/abfall-abc/";"Trennhilfe in diversen Sprachen";"https://www.euv-stadtbetrieb.de/fileadmin/content/downloads/Flyer_Broschueren/Flyer_Abfalltrennung_mehrsprachig.pdf"
59;"Landkreis Celle";;;;"Zweckverband Abfallwirtschaft Celle ";;"Werner Bartels-Knoche, Dr. Petra Kloss, Dagma Schmiedner";"Braunschweiger Heerstr. 109, 29227 Celle  ";"[email] ";"05141 7502-222";"Infos zur Abfalltrennung, „Fairkauf-Center“, Abfallpädagogik";"Kontakt Abfallberatung";"http://www.zacelle.de/privatkunden/";"Abfall-ABC";"http://www.zacelle.de/privatkunden/abfall-abc/";"Fairkauf-Center";"https://www.fairkauf-center.de/"
60;"Landkreis Cham";;;;"Landratsamt Cham";"Abfallwirtschaft Kreiswerke Cham";"Alfred Rauscher";"Mittelweg 15, 93413 Cham";"[email], [email]";"09971 78-352";"Allgemeine Infos";"Kontakt Abfallberatung";"https://www.landkreis-cham.de/landkreis-landratsamt/geschaeftsverteilung/?BeratungAbfall-Sperrmuell-Wertstoff-Sondermuellentsorgung&view=org&orgid=9d2e59e5-43de-40fc-b5b1-7a341e82f49e";"Infos zur Abfalltrennung";"http://www.kreiswerke-cham.de/Abfallwirtschaft/3-Tonnen-System.aspx";;
61;"Kreisfreie Stadt Chemnitz";;;;"Abfallentsorgungs- und Stadtreinigungsbetrieb (ASR)";;;"Blankenburgstraße 62, 09114 Chemnitz";"[email] ";"0371 4095-102";"Infos didaktisch gut aufbereitet, Abfallpädagogik, Abfallratgeber, Tausch- und Verschenkmarkt, Sortierhilfe in diversen Sprachen, Kundenzeitung";"Kontakt Abfallberatung";"http://www.asr-chemnitz.de/leistungen/abfallberatung/";"Infomaterialien";"http://www.asr-chemnitz.de/downloads/infomaterial/";;
62;"Landkreis Cloppenburg";;;;"Kreisverwaltung Cloppenburg";"Amt für Wasser- und Abfallwirtschaft";"Hildegard Rolfes ";"Eschstraße 29, 49661 Cloppenburg";"[email] ";"04471 15-432     ";"Sortierhilfe in 13 Sprachen, Tausch- u. Verschenkmarkt";"Kontakt Abfallberatung";"http://www.lkclp.de/bauen-umwelt/abfallberatung.php";"Infos zur Abfalltrennung";"https://www.lkclp.de/bauen-umwelt/abfallberatung/downloadangebote.php";"Tausch- und Verschenkmarkt";"http://cloppenburg-lk.internet-verschenkmarkt.de/list.asp"
63;"Kreisfreie Stadt Coburg";;;;"Coburger Entsorgungs- und Baubetrieb (CEB) ";;;"Bamberger Straße 2-6, 96450 Coburg";"[email] ";"09561 749-5555";"Trenninfos";"Infos zur Abfalltrennung";"http://www.ceb-coburg.de/04_Stadtreinigung-Abfall/Auf-einen-Blick/Infomaterial.php";;;;
64;"Landkreis Coburg";;;;"Landratsamt Coburg";;"Wolfgang Sommer";"Lauterer Straße 60, 96450 Coburg";"[email]";"09561 514-268 ";"Abfallfibel mit Infos zu Abfalltrennung, Abfallpädagogik, Geschirrverleih und Kontakt Abfallberatung";"Abfallfibel";"http://www.landkreis-coburg.de/999-0-Abfallfibel-Muellgebuehren-und-Entsorgungswege.html";;;;
65;"Landkreis Cochem-Zell";;;;"Kreisverwaltung Cochem- Zell";"Abfallwirtschaft Landkreis Cochem-Zell";"Jörg Anger ";"Vor den Birken 6, 56814 Faid";"[email],  [email]";"02671 61-941";"Abfallpädagogik, Gebrauchtgüter- und Bodenbörse, zweisprachige Sortierhilfe, ";"Kontakt Abfallwirtschaft";"https://www.cochem-zell.de/kv_cochem_zell/Unsere%20Themen/Kreiswerke%20Cochem-Zell/Abfallwirtschaft/Ansprechpartner%20bei%20der%20Abfallwirtschaft/";"Abfall-ABC";"https://www.cochem-zell.de/kv_cochem_zell/Unsere%20Themen/Kreiswerke%20Cochem-Zell/Abfallwirtschaft/Abfall%20ABC/Abfall%20ABC%20Tabelle/";"Gebrauchsgüter- und Bodenbörse";"https://www.cochem-zell.de/kv_cochem_zell/Unsere%20Themen/Kreiswerke%20Cochem-Zell/Abfallwirtschaft/Gebrauchsg%C3%BCter-%20und%20Bodenb%C3%B6rse/"
66;"Kreis Coesfeld";;;;"Landratsamt Coesfeld";;"Matthias Bücker, Ralf Abeler";"Friedrich-Ebert-Straße 7, 48653 Coesfeld";"[email], [email]";"02541 95251-17 /-16";"Trennhilfen, Repair-Café-Führer, Abfallpädagogik, Broschüren";"Kontakt Abfallberatung (überörtlich)";"http://www.wbc-coesfeld.de/abfallentsorgung/abfallberatung.html";"Örtliche Abfallberatungen";"http://www.wbc-coesfeld.de/service/abfall-infos-ihrer-stadt-gemeinde.html";"Informationsmaterial";"http://www.wbc-coesfeld.de/service/infomaterial.html"
67;"Kreisfreie Stadt Cottbus";;;;"Stadtverwaltung Cottbus";"
Amt für Abfallwirtschaft und Stadtreinigung";"Trotz gesetzlicher Pflicht scheint Cottbus die Abfallberatung abgeschafft zu haben. Beschweren Sie sich beim zuständigen Amt!";"Amtsleiterin Sybille Schneider, Karl-Marx-Str. 67, 03044 Cottbus";"[email]";"0355 612-2735";"Nur rechtliche Dokumente";"Website des Abfallwirtschaftsamtes";"https://www.cottbus.de/verwaltung/gb_ii/abfall/abfallentsorgung/";;;;
68;;"Cuxhaven";"27472, 27474, 27476, 27478";"Landkreis Cuxhaven";"Stadtverwaltung Cuxhaven ";;"Henry Jassmann ";"Meyerstraße 40, 27472 Cuxhaven ";"[email]";"04721 70070614";"Allgemeine Infos zu verschiedenen Tonnen";"Kontakt Abfallberatung";"http://www.cuxhaven.de/verwaltung/dienstleistungen/dienstleistung.php?menuid=297&topmenu=3&id=6";"Übersicht Abfallwirtschaft und Straßenreinigung";"http://www.cuxhaven.de/staticsite/staticsite.php?menuid=307&topmenu=44";;
69;"Landkreis Cuxhaven";;;;"Landkreis Cuxhaven ";;"Michael Marek, Jörn Heitmann";"Vincent-Lübeck-Straße 2, 27474 Cuxhaven";"[email]";"04721 66-2606 /-2525 ";"Trennhilfen, Abfallpädagogik, Aktionen";"Kontakt Abfallberatung";"http://www.landkreis-cuxhaven.de/index.phtml?La=1&sNavID=1779.280&mNavID=1779.11&object=tx, 578.517.1";"Übersicht der Angebote";"http://www.landkreis-cuxhaven.de/index.phtml?mNavID=1779.11&sNavID=1779.280&La=1";"Abfall-ABC";"http://www.landkreis-cuxhaven.de/index.phtml?La=1&sNavID=1779.280&mNavID=1779.11&object=tx, 578.522.1&kat=&kuo=2&sub=0"
70;"Landkreis Dachau";;;;"Landratsamt Dachau";"SG Kommunale Abfallwirtschaft";"Antje Burger, Evelyn Langgartner, Barbara Mühlbauer-Talbi";"Dr.-Hiller-Straße 36, 85221 Dachau ";"[email], [email], [email]";"08131 7414-70 /-63 /-69";"Sortierhilfen in diversen Sprachen, Abfallpädagogik, Verschenkmarkt, Reparaturführer, Second-Hand-Führer, Leihlexikon";"Kontakt und Angebote Abfallberatung";"https://www.landratsamt-dachau.de/Landratsamt/Fachbereiche.aspx?OrgID=1b6c0769-8f86-4be3-8608-5f61f9ecb526";"Reparaturführer für München und Umland";"http://www.awm-muenchen.de/privathaushalte/abfallvermeidung/reparaturfuehrer/";;
71;;"Dahme-Spreewald Kreis Südbrandenburg";"12529, 15711, 15712, 15713, 15732, 15738, 15741, 15745, 15746, 15748, 15749, 15754, 15755, 15757";"Landkreis Dahme-Spreewald";"Südbrandenburgische Abfallzweckverband (SBAZV)";;"Herr Winter, Frau Dommisch";"Teltowkehre 20, 14974 Ludwigsfelde ";"[email], [email]";"03378 5180-170 /-171";"Umfangreiche Informationen zu Abfalltrennung und Abfallvermeidung, Abfallpädagogik";"Kontakt Abfallberatung";"http://www.sbazv.de/privatkunden/ansprechpartner/#c1034";"Infos Abfalltrennung und Abfallvermeidung";"http://www.sbazv.de/privatkunden/abfallratgeber/";"Ratgeber zur Entsorgung";"http://www.sbazv.de/verband/materialien-downloads/#c706"
72;;"Dahme-Spreewald Kreis Niederlausitz";"15868, 15907, 15910, 15913, 15926, 15938";"Landkreis Dahme-Spreewald";"Kommunaler Abfallentsorgungsverband „Niederlausitz“";;"Frau Matysiak, Frau Schoan";"Frankfurter Straße 45, 15907 Lübben (Spreewald)";"[email], [email]";"03546 2704-19";;"Kontakt Abfallberatung";"http://www.kaev.de/kontakt-ansprechpartner/abfallberatung/";"Abfall-ABC";"http://www.kaev.de/was-wohin-abfall-abc/";"Infobroschüren";"http://www.kaev.de/infomaterial-downloads/infobroschueren-infoblaetter/"
73;"Kreisfreie Stadt Darmstadt";;;;"Stadtverwaltung Darmstadt";"Eigenbetrieb für kommunale Aufgaben und Dienstleistungen (EAD)";;"Sensfelderweg 33, 64293 Darmstadt";"[email] ";"06151 13 46   -000 ";"Abfallpädagogik, Sortierhilfen, Abfallbroschüre, Geschirrmobile, Tausch-und Verschenkemarkt, Gebrauchtkaufhaus";"Kontakt Abfallberatung";"http://ead.darmstadt.de/ead/beratung_kontakt/abfallberatung.php";"Geschirrverleih";"https://ead.darmstadt.de/ead/abfaelle_von_a_bis_z/alphabetischer_ratgeber/ar_g/geschirrmobil.php";"Online Schenk-Tauschkiste mit Reparaturführer ";"https://ead.schenk-tauschkiste.de/"
74;"Landkreis Darmstadt-Dieburg";;;;"Zweckverband Abfall- und Wertstoffeinsammlung für den Landkreis Darmstadt-Dieburg (ZAW)";;"Christine Funck";"Roßdörfer Str. 106, 64409 Messel ";"[email] ";"06159 9160-144";"Sortierhilfe in diversen Sprachen, Tausch-Verschenkbörse mit Reparaturführer";"Kontakt Abfallberatung";"https://www.zaw-online.de/index.php?option=com_content&view=article&id=81&Itemid=139";"Online Schenk-Tauschkiste mit Reparaturführer ";"https://ead.schenk-tauschkiste.de/";"Infos zur Abfalltrennung";"https://www.zaw-online.de/index.php?option=com_content&view=article&id=241&Itemid=352"
75;"Landkreis Deggendorf";;;;"Zweckverband Abfallwirtschaft Donau-Wald (ZAW) ";;;"Gerhard-Neumüller-Weg 1, 94532 Außernzell";"[email]";"09903 920-900";"Sortierhilfen, Infomaterial";"Kontakt Abfallberatung";"https://www.awg.de/beratung_haushalt";"Abfall-ABC";"https://www.awg.de/awg/abfallabc";"Infomaterialien";"https://www.awg.de/broschueren"
