"id";"Verwaltungeinheit";"Entsorgungsgebiet";"PLZ";"zugeordneter_Kreis";"Unternehmen 1";"Unternehmen 2";"Abfallberater";"Adresse";"E-Mail";"Telefon";"Angebote";"Linktext 1";"Link 1";"Linktext 2";"Link 2";"Linktext 3";"Link 3"
76;"Kreisfreie Stadt Delmenhorst";;;;"Stadtverwaltung Delmenhorst";;"Frau Grenzdörfer ";"Am Stadtwall 1, 27749 Delmenhorst ";"[email]";"04221 99-2186";"Sortierhilfe in diversen Sprachen, Tauschmarkt- Portal";"Kontakt Abfallberatung und Trenn-Tipps";"http://www.delmenhorst.de/leben-in-del/umwelt/abfallentsorgung/haushalte/index.php";;;;
77;"Kreisfreie Stadt Dessau-Roßlau";;;;"Stadtverwaltung Dessau-Roßlau";"Eigenbetrieb Stadtpflege";"Herr Kornetzky";"Wasserwerkstraße 13, 06842 Dessau-Roßlau";"[email]";"0340 503400-15";"Sortierhilfe, Infos kompakt";"Kontakt Abfallberatung";"http://verwaltung.dessau-rosslau.de/stadtentwicklung-und-umwelt/natur-und-umwelt/abfall/abfallberatung.html";"Abfall-ABC";"http://www.stadtpflege.dessau.de/v2/index.php?article_id=45";;
78;"Landkreis Diepholz";;;;"Landratsamt Diepholz";"AWG AbfallWirtschaftsGesellschaft mbH";;"Klövenhausen 20, 27211 Bassum";"[email]";"04241 801-170";"Tipps zur Abfallvermeidung, Trennhilfen";"Kontakt Öffentlichkeitsarbeit";"http://www.awg-bassum.de/virthos.php?//Systemmenue/Kontakt/Team#%C3%96ffentlichkeitsarbeit";"Tipps zur Abfallvermeidung";"http://www.awg-bassum.de/virthos.php?//Ratgeber/Abfallvermeidung";"Infos zur Abfalltrennung";"http://www.awg-bassum.de/virthos.php?//Ratgeber/Sammeln%20sortieren"
79;"Landkreis Dillingen a.d. Donau";;;;"Landratsamt Dillingen an der Donau ";"Abfallwirtschaftsverband Nordschwaben AWV ";"Ingetraud Wohlfahrt";"Weidenweg 1, 86609 Donauwörth";"[email] ";"0906 7803-11";"Broschüren, Online-Tauschmarkt, Abfallpädagogik";"Kontakt Öffentlichkeitsarbeit";"http://www.awv-nordschwaben.de/index.php/ansprechpartner-244.html";"Infos zur Abfalltrennung";"http://www.awv-nordschwaben.de/index.php/awv-broschueren.html";;
80;"Landkreis Dingolfing-Landau";;;;"Abfallwirtschaftsverband (AWV) Isar-InnIsar-Inn";;"Siegfried Altmannsberger u.a.";"Karl-Rolle-Straße 43, 84307 Eggenfelden ";"[email] ";"08721 9612-20 /-21 /-22 /-23";"Wertstoffwegweiser, mehrsprachige Sortierhilfen, Gebrauchtmöbelbörse";"Kontakt Abfallberatung";"http://www.awv-isar-inn.de/ansprechpartner-des-awv-isar-inn";"Abfall-ABC";"http://www.awv-isar-inn.de/abfallabc";"Infomaterialien";"http://www.awv-isar-inn.de/downloads"
81;"Kreis Dithmarschen";;;;"Abfallwirtschaftsgesellschaft Dithmarschen mbH";;"Uta Kloth";"Stettiner Str. 30, 25746 Heide";"[email]";"0481 8550-16";"Sortierhilfen in diversen Sprachen, Info-Broschüren, Abfallpädagogik (Lernort ALADIN), Tauschbörse, Tipps zur Abfallvermeidung ";"Kontakt Öffentlichkeitsarbeit";"https://www.awd-online.de/die-awd/mitarbeiter/";"Infos zur Abfalltrennung";"https://www.awd-online.de/privatkunden/infomaterial/";"Tipps zur Abfallvermeidung";"https://www.awd-online.de/privatkunden/tipps-zur-abfallvermeidung/"
82;"Landkreis Donau-Ries";;;;"Abfallwirtschaftsverband Nordschwaben AWV ";;"Ingetraud Wohlfahrt";"Weidenweg 1, 86609 Donauwörth ";"[email]";"0906 7803-11 ";"Broschüren, Online-Tauschmarkt, Abfallpädagogik";"Kontakt Öffentlichkeitsarbeit";"http://www.awv-nordschwaben.de/index.php/ansprechpartner-244.html";"Infos zur Abfalltrennung";"http://www.awv-nordschwaben.de/index.php/awv-broschueren.html";;
83;"Landkreis Donnersbergkreis";;;;"Kreisverwaltung Donnersberg";"Abteilung Abfallwirtschaft, Umwelt";"Susanne Dejon, Wilhelm Löber";"Uhlandstraße 2, 67292 Kirchheimbolanden   ";"[email], [email]";"06352 710-142 /-110";"Sperrmüllbörse, allgemeine Infos";"Kontakt Abfallberatung";"http://www.donnersberg.de/donnersbergkreis/B%C3%BCrgerservice/Leistungen%20A%20-%20Z/Abfallwirtschaft%20&%20Umwelt/Abfallwirtschaft/?bsinst=0&bstype=l_get&bsparam=80772";"Sperrmüllbörse";"http://www.sperrmuellboerse.donnersberg.de/";;
84;;"Dormagen";"41539, 41540, 41541, 41542";"Kreis Rhein-Kreis Neuss";"Stadtverwaltung Dormagen";"Steueramt";"Anita Kelzenberg ";"Paul-Wierich-Platz 2, 41539 Dormagen ";"[email]";"02133 257-302";"Bauteilbörse, allgemeine Infos";"Kontakt Abfallberatung";"https://dormagen.de/stadtverwaltung/stadt-dormagen/webseiten/buergerservice/civserv/service/dcService/276/";"Abfall-ABC";"http://www.dormagen.mein-abfallkalender.de/abfall_abc";;
85;;"Dorsten";"46282, 46284, 46286";"Kreis Recklinghausen";"Stadtverwaltung Dorsten ";"Entsorgungsbetrieb Stadt Dorsten (EBD)";"Ursula Eickmeier";"An der Wienbecke 15, 46284 Dorsten ";"[email] ";"02362 66-5605 ";"Tausch- und Verschenkmarkt, allgemeine Infos";"Kontakt Abfallberatung";"http://www.dorsten.de/Verwaltung/Formulare.asp?seite=angebot&id=271&suchtext=";"Online-Verschenkmarkt";"http://dorsten.internet-verschenkmarkt.de/list.asp";;
86;"Kreisfreie Stadt Dortmund";"Dortmund";;;"EDG Entsorgung Dortmund GmbH ";;"Klaus Heise ";"Sunderweg 98, 44147 Dortmund ";"[email], [email] ";"0231 9111-360 /-111 ";"Abfallpädagogik, Ratgeber zur Abfallvermeidung, Sortierhilfe, Infomobil-Bus";"Kontakt Umweltpädagogik";"https://www.sauberes-dortmund.de/de/sonstiger-inhalt/kontakt.htm";"Tipps zur Abfallvermeidung";"https://www.sauberes-dortmund.de/de/abfallvermeidung.htm";"Broschüren zur Abfalltrennung";"https://www.edg.de/de/service/downloads.htm"
87;"Kreisfreie Stadt Dresden";"Dresden";;;"Stadtverwaltung Dresden";"Abt. Abfallwirtschaft und Stadtreinigung ";;"Grunaer Straße 2, 01069 Dresden ";"[email] ";"0351 4889633";"Sammlung für sozialen Möbeldienst (SUFW), Gebraucht- und Verschenkmarkt, Flyer und Broschüren, Sortierhilfe in diversen Sprachen";"Kontakt Abfallberatung";"http://www.dresden.de/de/stadtraum/umwelt/abfall-stadtreinigung.php?shortcut=Abfall";"Broschüren zur Abfalltrennung";"https://www.dresden.de/de/stadtraum/umwelt/abfall-stadtreinigung/abfallberatung/Informationsmaterial.php";"Abfall-ABC";"https://www.dresden.de/de/stadtraum/umwelt/abfall-stadtreinigung/abfall-abc.php"
88;"Kreisfreie Stadt Duisburg";"Duisburg";;;"Wirtschaftsbetriebe Duisburg - AöR";;;"Schifferstr. 190, 47059 Duisburg  ";"[email]";"0203 283-3000 ";"Sortierhilfe in diversen Sprachen, Spielzeugsammlung, Tipps zur Abfallvermeidung, Infos Repaircafés, umfangreiches Angebot Abfallpädagogik";"Kontakt Abfallberatung";"https://www.wb-duisburg.de/Umweltpaedagogik/Abfallberatung.php";"Übersicht der Angebote";"https://www.wb-duisburg.de/Umweltpaedagogik/index.php";"Website Rohstoffretter";"https://www.wb-duisburg.de/Umweltpaedagogik/rohstoffretter.php"
89;;"Dülmen";48249;"Kreis Coesfeld";"Stadtverwaltung Dülmen";"Stabsst. Umwelt- und Klimaschutz";"Herr Kahle";"Overbergplatz 3, 48249 Dülmen";"[email]";"02594 12-782";"Tausch- und Verschenkmarkt, Abfallbroschüre, Sortierhilfen, Warentauschtage";"Kontakt Abfallberatung";"http://buergerservice.duelmen.de/service/dienstleistung/abfallberatung-abfallentsorgung/index.html";;"http://www.duelmen.de/entsorgung.html";;
90;;"Düren";"52349, 52351, 52353, 52355";"Kreis Düren";"Stadtverwaltung Düren";"Dürener Service Betrieb ";"Nicole Jäger, Nico Objeglo";"Paradiesstraße 17, 52349 Düren ";"[email], [email]";"02421 9434-154 /-156";"Sammlung für das DGA-Möbelhaus „Nutz & Nippes“, Trennhilfen, Führungen ";;"http://dn-sb.de/kontakt.htm";"Abfall-ABC";"http://dn-sb.de/abfall_abc.htm";"Second-Hand-Möbelhaus ""Nutz und Nippes""";"http://www.dga-dueren.de/nutzundnippes.html"
91;"Kreisfreie Stadt Düsseldorf";;;;"AWISTA GmbH ";;;"Höherweg 100, 40233 Düsseldorf ";"[email] ";"0211 830-99099 ";"Broschüren, Sortierhilfen in diversen Sprachen";"Kontakt Abfallberatung";"https://www.awista-duesseldorf.de/de/content/1003/abfallberatung.htm";"Abfall-ABC";"https://www.awista-duesseldorf.de/de/content/1055/abfallabc.htm";"Infos zur Abfalltrennung";"https://www.awista-duesseldorf.de/de/content/Downloads/Downloads.htm"
92;"Landkreis Ebersberg";;;;"Landratsamt Ebersberg ";"Abfallwirtschaft und Kreisstraßen";"Werner Hötzel, Ulrike Weggel";"Eichthalstraße 5, 85560 Ebersberg  ";"[email] ";"08092 823 -9244 /-9193";"Güterbörse, allgemeine Infos";"Kontakt Abfallberatung";"http://www.lra-ebe.de/Landkreis/Abfallwirtschaft.aspx?view=/kxp/orgdata/default&orgid=a8e94d4b-38ba-4ea5-b246-01d54f494ab0";"Infos zur Abfalltrennung";"http://www.lra-ebe.de/Landkreis/Abfallwirtschaft.aspx?view=/kxp/orgdata/default&orgid=4b6bece8-ec1d-4c63-bfba-a42a73732699";;
93;"Landkreis Eichsfeld";;;;"Kreisverwaltung Eichsfeld";"Eichsfeldwerke (EW) Entsorgung GmbH ";"Kornelia Schönau ";"Philipp-Reis-Straße 2, 37308 Heiligenstadt ";"[email] ";"03606 655-160";"Trennhilfen, allgemeine Infos";;;"Infos zur Abfalltrennung";"https://www.eichsfeldwerke.de/entsorgung/abfall-abc/";"Tipps zur Abfallvermeidung";"https://www.eichsfeldwerke.de/entsorgung/service/abfallvermeidung/"
94;"Landkreis Eichstätt";;;;"Landratsamt Eichstätt ";"Abfallwirtschaft";"Kathrin Husterer";"Residenzplatz 1, 85072 Eichstätt  ";"[email] ";"08421 70-342";"Abfallfibel, Trennhilfen, Abfall- und Umwelttipps";"Kontakt Abfallberatung";"http://www.landkreis-eichstaett.de/buergerservice-a-z/geschaeftsverteilung?Abfallberatung&view=org&orgid=fdc0767b-fa3b-4da6-a926-f5f9b3842d3b";;;;
95;"Landkreis Eifelkreis Bitburg-Prüm";;;;"Zweckverband Abfallwirtschaft
Region Trier (A.R.T.) ";"(für die Kreisverwaltung Eifelkreis Bitburg-Prüm)";"Abfalltelefon";"Löwenbrückener Straße 13/14, 54290 Trier";"[email]";"0651 9491-414 ";"Tauschbörse, Trennhilfe in diversen Sprachen, Tipps zur Abfallvermeidung, Abfallpädagogik, Lehrmaterial";"Kontakt Abfalltelefon";"http://www.art-trier.de/cms/abfallvermeidung-1002.html";"Abfall-ABC";"http://www.art-trier.de/cms/abfall_az-1002.html";"Kontakt Untere Abfallbehörde Kreisverwaltung des Eifelkreises Bitburg-Prüm";"https://www.bitburg-pruem.de/cms/buergerservice-verwaltung/abfallentsorgung"
96;"Kreisfreie Stadt Eisenach";;;;"Abfallwirtschaftszweckverband Wartburgkreis - Stadt Eisenach (AZV) ";;"Frau Günther";"Andreasstraße 11, 36433 Bad Salzungen";"[email]";"03695 673-404";"Trennhilfe, Tauschbörse, allgemeine Infos";"Kontakt Abfallberatung";"https://www.azv-wak-ea.de/ansprechpartner.html";"Infos zur Abfalltrennung";"https://www.azv-wak-ea.de/abfallarten.html";;
97;"Landkreis Elbe-Elster";;;;"Abfallentsorgungsverband Schwarze Elster";"(für Landkreis Elbe-Elster)";"Thomas Frahm";"Hüttenstraße 1c, 01979 Lauchhammer ";"[email]";"03574 4677-125 ";"Ausführliche Trennhilfe, allgemeine Infos zu Sammlung";"Kontakt Kundenservice";"http://www.schwarze-elster.de/ihr-aev/mitarbeiter/#1485940374251-11f4f1b6-9a83";"Abfall-ABC";"http://www.schwarze-elster.de/wohngrundstueck/abfall-abc/";;
98;"Kreisfreie Stadt Emden";;;;"Bau- und Entsorgungsbetrieb Emden (BEE)";;"Sven Domnik";"Zum Nordkai 12, 26725 Emden ";"[email]";"04921 87-5055 ";"Trennhilfe, Tipps zur Abfallvermeidung, Infos kompakt";"Kontakt Abfallberatung";"http://www.bee-emden.de/abfall/";"Infos zur Abfalltrennung";"http://www.bee-emden.de/abfall/entsorgungssystem/";;
99;"Landkreis Emmendingen";;;;"Landratsamt Emmendingen";"Eigenbetrieb Abfallwirtschaft ";"Frau Bernauer, Frau Gerstenberger";"Schwarzwaldstraße 4, 79312 Emmendingen";"[email], [email]";"07641 451-9708 /-9700 ";"Sortierhilfen und Broschüren in vier Sprachen, Abfallpädagogik";"Kontakt Abfallberatung";"https://www.landkreis-emmendingen.de/verwaltung-service/abfallwirtschaft/kontakt-oeffnungszeiten/";"Abfall-ABC";"https://www.landkreis-emmendingen.de/verwaltung-service/abfallwirtschaft/abfall-abc-was-entsorge-ich-wo/abfall-abc/a/";"Informationsmaterial";"https://www.landkreis-emmendingen.de/verwaltung-service/abfallwirtschaft/informationsmaterial/"
100;"Landkreis Emsland";;;;"Kreisverwaltung Emsland";"Abfallwirtschaftsbetrieb Landkreis Emsland (AWB)";"Hedwig Lange";"Ordeniederung 1, 49716 Meppen";"[email] ";"05931 44-1623";"Sortierhilfe in neun Sprachen, Tausch- und Verschenkbox";"Kontakt Abfallberatung";"http://www.awb-emsland.de/269.html";"Abfall-ABC";"http://www.awb-emsland.de/327.html";"Tausch- und Verschenkbox online";"http://www.awb-emsland.de/196.html"
101;"Kreis Ennepe-Ruhr-Kreis";;;;"AHE GmbH";;"Sandra Röder";"Nielandstr. 36, 58300 Wetter";"[email]";"02335 84577-19 ";"Abfallfibel, Sortierhilfen, Flyer, Infos kompakt";"Kontakt ""Verwaltung""";"http://www.ahe.de/ahe/team/";"Infos zur Abfalltrennung";"http://www.ahe.de/ahe/downloads/";;
102;"Landkreis Enzkreis";;;;"Landratsamt Enzkreis ";"ES Konzepte GbR im Auftrag des Landratsamts Enzkreis ";;"Pfälzerstr. 29, 75177 Pforzheim ";"[email] ";"07231 354838 ";"Sperrmüllbörse, Sortierhilfe, Reparatur- und Verleihführer, Gebrauchtwarenmarkt, Abfallpädagogik";"Kontakt Abfallberatung";"https://www.entsorgung-regional.de/index.php?show_dat=newshowtext2.php&id1=11&sn_id=53&zg=3";"Abfallvermeidungstipps";"https://www.entsorgung-regional.de/index.php?show_dat=newshowtext.php&id1=9&zg=1";"Abfall-ABC";"https://www.entsorgung-regional.de/index.php?show_dat=abfallabc/abfallabc.php&id1=5&zg=1"
103;"Landkreis Erding";;;;"Landratsamt Erding ";"Abfallwirtschaft ";"Waldemar Kaspar";"Alois-Schießl-Platz 2, 85435 Erding";"[email], [email]";"08122  58-1317";"Reparaturführer, Second-Hand-Führer, Abfallfibel, allgemeine Infos";"Kontakt Abfallberatung";"https://www.landkreis-erding.de/abfallwirtschaft/abfallberatung/";"Merkblätter und Angebote";"https://www.landkreis-erding.de/abfallwirtschaft/abfallberatung/";;
104;;"Erftstadt";50374;"Kreis Rhein-Erft-Kreis";"Stadtverwaltung Erftstadt";"Umwelt-Abfall-Energie";"Dr. Kerstin Engelhardt";"Holzdamm 10, 50374 Erftstadt";"[email]";"02235 409-322";"Sortierhilfen, Geschenkbörsen, Möbelbörse „Hab und Gut“, Infos kompakt";"Kontakt Abfallberatung";"http://www.erftstadt.de/web/rathaus-in-erftstadt/umwelt-abfall-energie/umweltangelegenheiten";"Abfall-Informationen";"http://www.erftstadt.de/web/rathaus-in-erftstadt/umwelt-abfall-energie/abfall-a-z";;
105;"Kreisfreie Stadt Erfurt";;;;"SWE Stadtwerke Erfurt GmbH";;"Abfall- und Wertstoffberatung";"Magdeburger Allee 34, 99086 Erfurt ";"[email] ";"0361 564-3455";"Trennhilfen, Infos kompakt, Gebrauchtwaren-Kaufhaus";"Kontakt Abfallberatung";"https://www.stadtwerke-erfurt.de/pb/79969";"""Möbelrettungsprogramm"" Stöberhaus";"https://www.stadtwerke-erfurt.de/pb/swe/produkte+_+leistungen/entsorgung/das+stoeberhaus-prinzip";"Infos zur Abfalltrennung";"https://www.stadtwerke-erfurt.de/pb/swe/produkte+_+leistungen/entsorgung/abfallarten"
106;;"Erkrath";40822;"Kreis Mettmann";"Stadtverwaltung Erkrath";;"Helga Willmes-Sternberg";"Schimmelbuschstraße 11-13, 40699 Erkrath";"[email]";"0211 2407-6161";"Sortierhilfe in diversen Sprachen, Broschüren, „Kreativregal“- Bücherei (Tauschaktion), Ausstellung Papierrecycling, Abfallpädagogik";"Kontakt Abfallberatung und Trenn-Tipps";"https://www.erkrath.de/index.phtml?La=1&sNavID=1630.243&mNavID=1.100&object=tx, 1630.3820.1&kat=&kuo=2&sub=0";"Tipps zur Abfallvermeidung";"https://www.erkrath.de/index.phtml?La=1&sNavID=1630.243&mNavID=1.100&object=tx, 1630.3159.1&kat=&kuo=2&sub=0";;
107;"Kreisfreie Stadt Erlangen";;;;"Stadtverwaltung Erlangen";"Amt für Umweltschutz und Energiefragen ";"Abfallberatung";"Schuhstraße 40, 91052 Erlangen ";;"09131 86-2939 ";"Broschüren, Initiative „Unverpackt einkaufen“, Aktionen und Projekte auch zu „Spenden-Schenken-Tauschen“, Sortierhilfen, Geschirrmobil, Abfallvermeidung-Tipps";"Kontakt Abfallberatung";"https://www.erlangen.de/desktopdefault.aspx/tabid-1132/19_read-15465/";"Übersicht ""Ökologische Abfallwirtschaft""";"http://www.erlangen.de/desktopdefault.aspx/tabid-1236/";;
108;"Landkreis Erlangen-Höchstadt";;;;"Landratsamt Erlangen-Höchstadt";"SG: Kommunale Abfallwirtschaft ";"Claudia Jarosch, Udo Gehrke, Sarah Weber ";"Schloßberg 10, 91315 Höchstadt a. d. Aisch";"[email], [email], [email]";"09193 20-589 /-59 /-597";"Abfallfibel, Abfallpädagogik, Geschirrpool, „Kreislauf-Kaufhäuser“, Tipps und Infos";"Kontakt Abfallberatung";"https://www.erlangen-hoechstadt.de/buergerservice/a-bis-z/abfall-tipps-und-infos/";;;;
109;"Landkreis Erzgebirgskreis";;;;"Landratsamt Erzgebirgskreis";"Zweckverband Abfallwirtschaft Südwestsachsen (ZAS) ";"Frau Neubert, Frau Paschke, Frau N. Voigt ";"Schlachthofstraße 12, 09366 Stollberg ";" [email], [email],  [email]  ";"03735 601-6351 /-50 sowie 037296 66-282";"Sortierhilfen, Infos kompakt, Abfallratgeber";"Kontakt Abfallberatung";"http://www.za-sws.de/abfallberatung.cfm";"Abfall-ABC";"http://www.za-sws.de/abfall-abc.cfm";"Abfallkalender";"http://www.za-sws.de/abfallkalender.cfm"
110;;"Eschweiler";52249;"Kreis Städteregion Aachen";"Zweckverband Entsorgunsregion West (ZEW)";"AWA Entsorgung GmbH";"Regina Brück";"Zum Hagelkreuz 24, 52249 Eschweiler ";"[email] ";"02403 8766353 ";"Didaktisch sehr gut aufbereitetes Infomaterial, Sortierhilfe in 14 Sprachen, Abfallwegweiser, Spielzeug-Tausch-Tag, Ausstellung „Lebensmittelverschwendung“, Abfallpädagogik, Umsonst-Laden, Online-Tauschportal";"Übersicht Abfallberatung";"http://www.awa-gmbh.de/abfallberatung/";"Online-Tauschportal";"http://tauschen-und-verschenken.de/list.asp";"Umsonst-Laden ÖMMESÖNZ";"http://www.awa-gmbh.de/abfallberatung/oemmezoenz/"
111;"Kreisfreie Stadt Essen";;;;"Entsorgungsbetriebe Essen GmbH";;"Nur allgemeine Kontaktangaben";"Pferdebahnstr. 32, 45141 Essen";"[email]";"0201 854-2222 ";"Tausch- und Verschenkmarkt, Trennhilfe, Tipps zur Abfallvermeidung, Abfallpädagogik, Infos kompakt";"Übersicht Abfallberatung";"http://www.ebe-essen.de/privatkunden/abfallberatung/";"Tipps zur Abfallvermeidung";"http://www.ebe-essen.de/privatkunden/abfallberatung/praktische-tipps/";"Infos zur Abfalltrennung";"http://www.ebe-essen.de/privatkunden/abfallberatung/muell-trennen/"
112;"Landkreis Esslingen";;;;"Landratsamt Esslingen";"Abfallwirtschaftsbetrieb des Landkreises Esslingen";;"Pulverwiesen 11, 73728 Esslingen";"[email] ";"0 800 931 25 26";"Verschenkmarkt, Trennhilfe, Tipps zur Abfallvermeidung, Infos kompakt";"Kontakt Kundenservice";"http://www.awb-es.de/service/beratung/__Beratung.html#Kundenberatung";"Tipps zur Abfallvermeidung";"http://www.awb-es.de/abfallinfo/abfall_vermeiden/__Abfall-vermeiden.html";"Abfall-ABC";"http://www.awb-es.de/abfallinfo/abfall_abc/__Abfall-ABC.html"
113;;"Euskirchen";53879.53881;"Kreis Euskirchen";"Stadtverwaltung Euskirchen";;"Herr Klink, Frau Brenig-Olef";"Baumstr. 2, 53879 Euskirchen ";"[email] ";"02251 14-457 /-280";"Verschenkbörse, Trennhilfe, Infos kompakt; Kork- und CD-Sammlung";"Kontakt Abfallberatung";"http://www.euskirchen.de/service/abfallinformationen/ansprechpartner-telefonnummern/";"Infos zur Abfalltrennung";"https://www.euskirchen.de/service/abfallinformationen/die-dualen-systeme/";"Online-Verschenkbörse";"http://www.euskirchen.internet-verschenkmarkt.de/list.asp"
114;"Kreis Euskirchen";"Euskirchen Kreis";;;"Kreisverwaltung Euskirchen";;"Lothar Mehren, Guenter Adelt, Karen Beuke  ";"Jülicher Ring 32, 53879 Euskirchen ";"[email] ";"02251 15-241 / -989/ -530 /-371";"Flyer und Broschüren, Abfallpädagogik, Sortierhilfen, Kompostfibel";"Kontakt Abfallberatung";"http://www.kreis-euskirchen.de/umwelt/abfall/abfallberatung.php#a0";"Infos zur Abfalltrennung";"http://www.kreis-euskirchen.de/umwelt/abfall/abfallarten.php";;
